ItemNumber,Upc,MfgModelNumber,Quantity,Allocated,OnSale,Price,CurrentPrice,RetailMap
BEJRTXB314R8,082442884936,JRTXB314R8,0,False,False,720,720,879
RI54169,4806015541691,54169,0,False,False,14.99,14.99,0
LP171479,030317012274,171479,41,False,False,16.78,16.78,0
CZ07713,806703077130,07713,15,False,False,710,710,0
SU133143,084871325103,SFCT-556-1/2-28,13,False,False,121.6,121.6,152
EU390299,741566906374,390299,11,False,False,739.99,739.99,0
HERR22B4BP,727962702802,RR22B4BP,0,False,False,116.27,116.27,0
FN66-101387,845737015701,66-101387,10,False,False,698,698,819
MB85166,015813851664,85166,7,False,False,897.85,897.85,0
BT954570201,754908335008,954570201,6,False,False,730.43,730.43,0
HEBL1218BK,727962709115,BL1218BK,100,False,False,615.65,615.65,0
BGB14SM909,043125017492,B14SM909,8,False,False,698.48,698.48,799.99
EU391044,741566906688,391044,0,False,True,459,359,579
EU391158,741566907043,391158,0,False,True,535,410,669
GLMF17015B,764503914225,MF17015B,75,False,False,19.2,19.2,0
HEBR22B16HSWB06,727962707692,BR226B16HSWB06,2,False,False,275.48,275.48,0
MB85154,015813851541,85154,11,False,False,781.38,781.38,0
ATIG20BDB,819644026334,ATIG20BDB,13,False,False,299.95,299.95,0
CVPR2117SSC,043125621170,PR2117SSC,0,False,False,293.36,293.36,0
TI1911A1DESP,723551440575,10100112,0,False,False,760.99,760.99,899.99
LSHCRA72507USGM,682146880236,HCRA72507USGMDT,1,False,False,1248.91,1248.91,0
TDA1785,040589030432,A1785,10,False,False,29.37,29.37,0
WI525234102,048702027055,525234102,39,False,True,399,339,0
IWGAR27,818004022399,GAR27,26,False,False,1584,1584,1821.99
DA115,810128160551,DA115,0,False,False,60,60,0
BGB14L101C,043125015795,B14L101C,1,False,False,676.3,676.3,779.99
TRRM01C700600,719307613522,RM01-C-700600,0,False,False,438.44,438.44,0
TAG2SB,725327616337,1-G2S931,12,False,False,205.71,205.71,0
SM12723,022188879414,12723,0,False,False,426,426,0
SM150715,022188141597,150715,16,False,False,926,926,0
SM170296,022188702965,170296,9,False,False,1539,1539,0
SM163064,022188630640,163064,16,False,False,949,949,0
SISOA10007,798681521739,SOA10007,0,False,False,44.34,44.34,59.99
SV300050,062654300059,30005,32,False,False,13.69,13.69,0
CH13811,678958138115,13811,2,False,False,287.84,287.84,0
CZ02315,806703023151,02315,1,False,False,459,459,0
COLE6920-R,098289020604,LE6920-R,24,False,False,977,977,0
COO5870A1,098289042927,O5870A1,0,True,False,1106,1106,0
BEJRTXB370,082442858890,JRTXB370,0,False,True,720,670,879
BEJRTXC316S,082442859392,JRTXC316S,0,False,False,1000,1000,1249
CD930.204PT,8053800943628,930.204PT,0,False,False,286.38,286.38,0
BEJRTXE352C,082442859071,JRTXE352C,0,False,False,665,665,749
HNHS-15,619835600424,HS-15,8,False,False,19.71,19.71,0
LP171332,030317012045,171332,0,False,False,31.39,31.39,0
DA401,810128161053,DA401,11,False,False,55,55,0
HERR22B16AS,727962703373,RR22B16AS,14,False,False,162.46,162.46,0
PMCOL-A1,708279006302,COL-A1,100,False,False,12.85,12.85,0
ATIG12NMD23C,819644024392,ATIG12NMD23C,0,False,False,124.95,124.95,0
WA5083501,723364220739,5083501,17,False,False,389,389,0
HNH010GAWP,619835100160,H010GAWP,0,True,False,963.04,963.04,0
HP995TSRDCT,752334401113,995TSRDCT,7,False,False,323.91,323.91,0
BU200348,000381003485,200348,5,False,False,121.26,121.26,159.99
BGB14S506C,043125015931,B14S506C,4,False,False,726.2,726.2,829.99
BR011-9122004,023614853213,0119122004,0,False,False,1559,1559,1799.99
SS-1039,810013431896,SS-1039,0,False,False,775.2,775.2,969
TDCR841104416,040589029696,CR841104416,0,False,False,462.71,462.71,0
BTSCJ4510,662205984624,SCJ4510,0,True,False,584.35,584.35,0
CH53841,678958538410,53841,2,False,False,314.2,314.2,0
FN98641-2,845737013646,98641-2,5,False,False,3367,3367,3849
GLMF08833,764503911576,MF08833,0,False,False,24.85,24.85,0
LSKIRFT4MX5-20,682146302677,KIRFT4MX5-20,0,False,False,314.13,314.13,0
CVCR3908C,043125139088,CR3908C,0,False,True,609,549,699
CSCGSHYPERIONQD,850002123104,CGS-HYPERION-QD,0,False,False,1152.94,1152.94,1300
TDCR5-848804425,040589029689,CR5-848804425,0,False,False,529.29,529.29,0
BGB14S101C,043125015764,B14S101C,6,False,False,676.3,676.3,779.99
SYCPX-1TTSBG3,810099570236,CPX-1TTSBG3,0,False,False,194,194,223
SVM30112B,011356225573,22557,0,False,False,163.09,163.09,0
BSTHUN380PM15-1,810083200163,THUN380PM15,4,False,False,293.48,293.48,0
WA2858371,723364227097,2858371,9,False,False,529,529,0
ATGERG2210TFFM,819644027577,GERG2210TFFM,19,False,True,214.95,184.95,0
RUWRG-3FBHSLVRC,736676020164,2016,21,False,False,187,187,0
DB1731K001,810035754096,DB1731K001,55,False,True,704,644.89,845
WI512271391,048702003493,512271391,0,False,False,319,319,0
TS24113,713780241135,24113,0,False,False,543.47,543.47,0
DA124,810128160650,DA124,0,False,False,60,60,0
SISOJ3M001,798681639250,SOJ3M001,0,False,False,166.39,166.39,0
FA03-50000-BLK,818725011863,03-50000-BLK,2,False,False,420.99,420.99,485.99
FA00-30016-BLK,818725011603,00-30016-BLK,6,False,False,1211.99,1211.99,1403.99
HNH012GRCC,619835200433,H012GRCC,0,True,False,900,900,0
HK81000078,642230261587,81000078,4,False,False,2039,2039,2499
SI8900060,798681619641,8900060,25,False,False,43.5,43.5,0
GLPA225S201MOS,764503043710,PA225S201MOS,5,False,False,546,546,620
LSKAR41026Y,682146860078,KAR41026Y,0,False,False,379.35,379.35,0
SICROSSM300W24B,798681691524,CROSS-MAG-300WM-24B,49,False,False,2096,2096,2399.99
KEKSA2190,611613021902,KSA2190,0,False,False,210,210,0
MRMLR22WMH-GT,761226089544,MLR22WMH-GT,0,True,False,742.46,742.46,802
SFPC9125LRCB,706397969301,PC9125LRCB,29,False,False,1547,1547,0
BGB14S903,043125017416,B14S903,7,False,False,698.48,698.48,799.99
RGAK360,850044499007,AK360,0,True,False,669,669,847
RU1022-BLT-LH,736676311101,31110,0,False,False,635,635,0
RUMAX-9-MASS,736676035021,3502,15,False,False,325,325,0
WBEUP1226PGM,747115436927,EUP1226PGM,10,False,True,590.13,565.13,0
YHM-4380,841812101222,YHM-4380,0,False,False,269.6,269.6,359
NONAA22MSC,744253000232,NAA-22MSC,20,False,False,265.88,265.88,0
NONAA22MSGPB,744253001086,NAA-22MS-GP-B,9,False,False,233.15,233.15,0
MB56420,015813564205,56420,10,False,False,369.82,369.82,0
MB63521,015813635219,63521,0,False,False,458.15,458.15,0
RUAMERRFTPCI22L,736676083725,8372,0,False,False,380,380,0
RI51473,4806015514732,51473,30,False,False,389.87,389.87,0
RI51615,4806015516156,51615,0,False,False,319.57,319.57,0
SVMARKII-F-AT,062654267000,26700,0,False,False,204.66,204.66,0
SVRASCALBLKLH,062654138430,13843,0,False,False,129.33,129.33,0
SV90001,062654900013,90001,20,False,False,15.98,15.98,0
TS20208,713780202082,20208,0,False,False,402.16,402.16,0
TA605PLYSS2,725327609698,2-605029PLY,37,False,False,297.39,297.39,0
TA65SS4,725327330080,2-650049,93,False,False,417.39,417.39,0
SM103061,022188030617,103061,32,False,False,949,949,0
TVTAR12MP,723551440322,21000102,0,False,False,176.3996,176.3996,0
SM10207,022188868210,10207,31,False,False,412,412,0
SV320SECPG,011356194855,19485,0,False,False,160.96,160.96,0
SU132451,084871324519,SOCOM762-RC2-DE,9,False,False,1043.2,1043.2,1304
SUDS-SR07,084871323864,DS-SR07,0,False,False,132.3,132.3,189
CZ11152,806703111520,11152,9,False,False,39,39,0
BEJ92M9A0CA,082442884967,J92M9A0CA,2,False,True,610,596.74,0
BEJ686FJ8,082442915050,J686FJ8,0,False,True,2040,1599.99,0
BU200261,000381002617,200261,38,False,False,358.14,358.14,449.99
HERR22B6USFLAG,727962702956,RR22B6USFLAG,0,False,False,122.03,122.03,0
HERR22MB16,727962703618,RR22MB16,8,False,False,170.9,170.9,0
HNH011,619835100016,H011,1,False,False,2043.48,2043.48,0
GLPG4030101MOS,764503002656,PG4030101MOS,0,False,False,616,616,700
GLMF43006,764503003967,MF43006,0,False,False,19.2,19.2,0
WC500-9,874218004491,500-9,0,False,False,35.1,35.1,44.95
ATGERG2210FFT,813393019555,GERG2210FFT,8,False,True,214.95,189.95,0
SV320MGRL20YTH,011356225610,22561,0,False,False,186.54,186.54,0
SI226R9LEGIONR2,798681666102,226R-9-LEGION-R2,0,False,False,1135,1135,1299.99
BEJ92XPCO20,082442960340,J92XPCO20,4,False,False,1500,1500,1749
SFPH9119AOSD,706397964740,PH9119AOSD,0,False,False,1315,1315,0
TA627SS6,725327340836,2-627069,0,False,False,406.96,406.96,0
SM163460,022188634600,163460,24,False,False,1357,1357,0
SIMAG93897,798681439744,MAG-938-9-7,15,False,False,38,38,0
SIMAGMODF917COY,798681599585,MAG-MOD-F-9-17-COY,100,False,False,38,38,0
SIMK25MA,798681582983,MK-25-MA,0,False,False,960,960,1099.99
SM170341,022188703412,170341,9,False,False,1225,1225,0
SV55230,011356552303,55230,8,False,False,36.52,36.52,0
SM3008590,022188874280,3008590,0,False,False,31.76,31.76,0
SU131911,084871319119,SF3P-556-1/2-28,0,False,False,121.6,121.6,152
SU132446,084871324465,SOCOM556-MINI2-BK,41,False,False,935.2,935.2,1169
TS24130,713780241302,24130,6,False,False,543.47,543.47,0
CI500.083,8053670712584,500.083,1,False,False,279.3,279.3,0
CZ12001,806703120010,12001,43,False,False,30,30,0
BEJM92F,082442133904,JM92F,0,False,False,24,24,0
TA605PLYB2,725327609681,2-605021PLY,0,False,False,286.96,286.96,0
BEJRTXE316C,082442858913,JRTXE316C,0,False,True,665,625,749
BR051-912492,023614443742,051912492,5,False,False,729,729,849.99
BR035-801224,023614400608,035801224,0,False,False,599,599,699.99
BR035-801227,023614400622,035801227,17,False,False,599,599,699.99
BU200475,000381004758,200475,0,False,False,487.86,487.86,599.99
BR112-055191,023614370123,112055191,0,False,False,32,32,0
KEKSA2157,611613021575,KSA2157,0,False,False,281.22,281.22,0
KEKSA2159,611613021599,KSA2159,0,False,False,270.57,270.57,0
KTKSGTAN,640832003291,KSGTAN,0,False,False,721.11,721.11,0
HP4595TS,752334500021,4595TS,3,False,False,279.35,279.35,0
HPCF380,752334003805,CF380,14,False,False,137.78,137.78,0
FN98892,845737000035,98892,48,False,False,44,44,54.99
GL47487,764503027857,47487,0,False,False,19.2,19.2,0
HERR22MB3BHPNK,727962500149,RR22MB3BHPNK,2,False,False,148.27,148.27,0
HNH004SY,619835016607,H004SY,14,False,False,511.96,511.96,0
BEJ686FM8,082442915135,J686FM8,0,False,True,2040,1599.99,0
ATGERG2210FF,813393019425,GERG2210FF,42,False,True,214.95,184.95,0
SVAIIYCXPMG243,011356571007,57100,3,False,True,459.7,399.99,0
SV93BTVS-AT,062654947254,94725,0,False,False,464.97,464.97,0
GL65279,764503050374,65279,0,False,False,19.2,19.2,0
SI8900743,798681657063,8900743,43,False,False,38,38,0
SI8900577,798681649938,8900577,0,False,False,45.5,45.5,0
EU390118,741566903755,390118,0,False,False,25,25,32
COP1850-LDN,098289009586,P1850-LDN,0,True,False,2999.99,2999.99,0
SM13585,022188889598,13585,40,False,False,557,557,0
FN20-100719,845737016081,20-100719,34,False,False,42,42,59.99
FN96-100717,845737016159,96-100717,0,False,False,530.43,530.43,799
HK81000829,642230269453,81000829,0,True,False,3499,3499,4129
KEKSA2444,611613024446,KSA2444,0,False,False,130.67,130.67,0
HNH023-223,619835030009,H023-223,0,True,False,918.48,918.48,0
SV55823,011356558237,55823,10,False,True,359.53,319.99,0
GT14372,022188899900,14372,2,False,False,480,480,0
MB51607,015813516075,51607,9,False,False,514.45,514.45,0
SVAIIXP308,011356570956,57095,37,False,True,414.36,359.99,0
EU3911545,741566907050,391155,24,False,True,535,410,0
RWH0005,810098420372,H0005,23,False,False,323.66,323.66,389.95
DANOMADTIXCXNFD,810128162333,NOMADTIXCXENOFDE,0,False,False,835,835,1049
SM14123,022188897623,14123,84,False,False,524,524,0
EU395009,741566907418,395009,19,False,False,919.99,919.99,0
BEJ32TJ10,082442982038,J32TJ10,0,False,False,1060,1060,1299
SVAXXP243,011356320032,32003,8,False,False,359.53,359.53,0
RUKMKIVTARGET,736676401260,40126,0,False,False,579,579,0
RUKGP161UF,736676017591,1759,0,False,False,809.99,809.99,0
SFAA9626,706397852665,AA9626,12,False,False,1614,1614,0
MRDE50ASIMB,761226087946,DE50ASIMB,0,True,False,2048.41,2048.41,2211
NONAABWC,744253000355,NAA-BWC,0,False,False,306.78,306.78,0
MB28085,015813280853,28085,13,False,False,344.58,344.58,0
RU1022RBIM,736676012657,1265,0,True,False,354.99,354.99,0
SVAXXPG2SS22250,011356572875,57287,42,False,True,447.04,359.99,0
KM3100015,669278310152,3100015,57,False,False,1284,1284,0
BTRS22W2111WD,754908316502,RS22W2111WD,7,False,False,316.17,316.17,0
SM178041,022188780413,178041,11,False,False,478,478,0
SM162069,022188620696,162069,10,False,False,821,821,0
MRDE1911CSS-K,761226088707,DE1911CSS-K,4,False,False,851,851,927
BR011-778204,023614858867,011778204,9,False,False,1429,1429,0
EU391047,741566906718,391047,21,False,True,459,359,579
EU391149,741566906992,391149,0,False,True,516,391,649
BEJ92XPCO21,082442960357,J92XPCO21,14,False,False,1500,1500,1749
MB75803,884110758033,75803,6,False,False,499.89,499.89,0
WI512439392,048702025105,512439392,0,False,True,309,259,0
FN20-100732,845737016098,20-100732,15,False,False,53,53,69.99
WI521154102,048702026119,521154102,5,False,True,259,199,0
RURPRSB65CR,736676180950,18095,28,False,False,1425,1425,0
RULCC-45SSFC,736676193172,19317,6,False,False,779.99,779.99,0
HX3292,706433764488,3292,11,False,False,1052,1052,1299
KM3700826,669278378268,3700826,0,False,True,669,645.913,0
BTRS22L1811P,754908212200,RS22L1811P,0,False,False,124.8,124.8,0
SM14162,022188897593,14162,25,False,False,738,738,0
BT95360B201,754908335305,95360B201,16,False,False,730.43,730.43,0
TVT10RDM,742309782484,80048003,0,False,False,17.3114,17.3114,0
RUKSP321X,736676057184,5718,0,False,False,608,608,0
RUKNVRB35,736676051304,5130,6,False,False,772,772,0
RUKRH-445,736676050437,5043,0,False,False,933,933,0
RUKNR-4-10,736676081011,8101,20,False,False,617,617,0
RUKLCR-327,736676054527,5452,0,False,False,569,569,0
SCAC862,817272012026,AC862,0,False,False,109.85,109.85,143.65
SCAC857,817272011838,AC857,32,False,False,61.1,61.1,79.9
RUSR22PB-EX,736676036202,3620,0,False,False,392,392,0
MB50120,015813501200,50120,0,False,False,377.58,377.58,0
MB75770,884110757708,75770,0,False,False,499.89,499.89,0
SVAII3006,011356573735,57373,42,False,True,373.24,299.99,0
SM12066,022188873740,12066,0,False,False,462,462,0
RGRZRFDE762,859383006792,RZRFDE762,0,False,False,552,552,699
HESML22LCH12,727962708446,SML22LCH12,0,False,False,333.91,333.91,0
LSKAR2026Y,682146860061,KAR2026Y,0,False,False,379.35,379.35,0
SI8900061,798681619658,8900061,17,False,False,43.5,43.5,0
SL88066,080926880665,88066,0,False,False,106.47,106.47,0
SICROSSM300P24B,798681700769,CROSS-MAG-300PRC-24B-SAW,4,False,False,2358,2358,2699.99
SICROSSM7PRC24B,798681700783,CROSS-MAG-7PRC-24B-SAW,20,False,False,2358,2358,2699.99
RUKSRH5454,736676055173,5517,0,True,False,1049.99,1049.99,0
RUKMKIV678GC,736676401123,40112,17,False,False,641,641,0
RUKGP141-HV,736676017621,1762,37,False,False,736.08,736.08,0
SCAC1415,817272016550,AC1415,43,False,False,57.85,57.85,75.65
RI51280,4806015512806,51280,0,False,False,223.7,223.7,0
TA44RHB,725327615583,2-440081RH,0,False,False,735.65,735.65,0
SM170292,022188702927,170292,0,True,False,1290,1290,0
BEJ92M9A0,082442816838,J92M9A0,0,False,True,610,596.74,0
BT358001800,754908226306,358-0018-00,0,False,False,20.33,20.33,0
HNH015-20,619835400079,H015-20,14,False,False,418.48,418.48,0
MB27890,015813278904,27890,0,False,False,499.89,499.89,0
SM12039,022188874952,12039,28,False,False,1087,1087,0
LWICDIR5B16ML,852993007739,ICDIR5B16ML,34,False,False,1419.57,1419.57,1754
[iban],815604015325,02-145-15175-047,1,False,False,1684,1684,2007
HERR22MB6,727962500316,RR22MB6,0,False,False,146.13,146.13,0
HNH004AB,619835016263,H004AB,5,False,False,768.48,768.48,0
RUKRBS-5-44,736676008773,0877,0,False,False,762.8,762.8,0
HK50255803,642230262850,50255803,17,False,False,33.96,33.96,0
SV64PFDE,062654451256,45125,7,False,False,236.17,236.17,0
DB0500A001,810035752450,DB0500A001,0,False,False,246,246,295
SVA17WSMTT,011356478009,47800,0,False,False,536.66,536.66,0
SVSMC9GNS,011356670113,67011,0,False,True,395.38,199.99,0
CVCR4830,043125048304,CR4830,2,False,False,288.26,288.26,0
WI512394292,048702018299,512394292,17,False,True,379,304,0
TS30129,713780301297,30129,26,False,False,478.25,478.25,0
LP180592,030317028411,180592,51,False,False,216.75,216.75,299.99
SUM340C-BK-PRO,084871329224,M340C-BK-PRO,27,False,False,232.4,232.4,332
FN36320,845737005061,36320,10,False,False,1617,1617,1819
BT950444201,754908344604,950444201,18,False,False,730.43,730.43,0
SM170133,022188701333,170133,39,False,False,1073,1073,0
SM3005567,022188869514,3005567,16,False,False,29.41,29.41,0
TA856SS3TORO,725327634454,2-856P39,0,False,True,323.48,273.48,0
CD930.342,8053800946346,930.342,2,False,False,610.21,610.21,0
SM13570,022188889543,13570,55,False,False,547,547,0
SM13572,022188889574,13572,56,False,False,547,547,0
TI1911A1REG,723551440582,10100513,0,True,False,760.99,760.99,899.99
SUX300T-A,084871331593,X300T-A,29,False,False,238.7,238.7,341
BYHH68316,810042113411,HH68316,73,False,False,20.24,20.24,29.99
SISORJ5X201,798681684458,SORJ5X201,25,False,False,332.79,332.79,0
CZ91568,806703915685,91568,10,False,False,377,377,0
BEJ32TS18,082442967479,J32TS18,100,False,False,790,790,979
RUWRG-6FBZ,736676020386,2038,12,False,False,176,176,0
SZSAR9BLPT,810075870046,SAR9BLPT,0,False,True,260.87,220.87,0
SZSAR9PTBL,810075870053,SAR9PTBL,0,False,True,260.87,220.87,0
KM3300252,669278332529,3300252,42,False,True,564,531.54,0
SFHCP9379BOCG25,706397990329,HCP9379BOSPCOMP-GU25,0,True,False,541,541,0
FN20-100821,845737017361,20-100821,32,False,False,108,108,144
KM1200848A,669278128481,1200848A,0,False,False,29,29,0
LSFRPS1218,682146896909,FRPS1218,0,False,False,238.04,238.04,0
RWR0018,817093020514,R0018,86,False,False,48.71,48.71,64.95
BT2-RP631F,725327635666,2-RP631F,0,False,False,323.48,323.48,0
SFPH9117AOSLC-C,706397986094,PH9117AOSLC-COMP,10,False,False,1237,1237,0
WS75-300-SB-BLK,300262189261,7.5-300-SBA3-BLK,5,False,False,624.99,624.99,0
CAHG9401-N,787450917682,HG9401-N,0,False,False,324.89,324.89,369.99
FN66-101423,845737016999,66-101423,9,False,False,494,494,569
KM3700840,669278378404,3700840,0,False,True,1284,1240.6956,0
RUKSSM-4-327,736676081615,8161,0,True,False,623.64,623.64,0
SCAC2291,816413022580,AC2291,3,False,False,109.85,109.85,143.65
NONAA-SWC-HG,744253002564,NAA-SWC-HG,0,False,False,470.4,470.4,0
RUAMER-L/A-RTM,736676904358,90435,4,False,False,24.77,24.77,0
SI220R510LEGIOR,798681663002,220R5-10-LEGION-R2,28,False,False,1409,1409,1599.99
SI220R45LEGIONR,798681662982,220R-45-LEGION-R2,16,False,False,1135,1135,1299.99
COCR6920MPS-FDE,098289023698,CR6920MPS-FDE,0,False,False,1019,1019,0
EU390827,741566906923,390827,53,False,True,301,241,369
SU132454,084871324540,SOCOM300-SPS-BK,0,False,False,935.2,935.2,1169
COO7800XE,098289111180,O7800XE,6,False,False,849,849,0
BEJRTXB320,082442858821,JRTXB320,0,False,True,720,670,879
BR035-801218,023614058717,035801218,0,False,False,599,599,699.99
LP176011,030317020835,176011,11,False,False,216.75,216.75,299.99
GL47463,764503027390,47463,14,False,False,28.24,28.24,0
HERR22CH4,727962510278,RR22CH4,8,False,False,131.2,131.2,0
GT12110,609728889609,12110,0,True,False,330,330,0
GLUG4130103MOS,764503913860,UG4130103MOS,0,False,False,587,587,666
FP12011,810065120113,12011,0,False,True,63,53,0
ATGERMFF10,813393019579,GERMFF10,0,False,True,21.95,14.95,0
RGP5122,859383006839,P5122,0,False,False,303,303,383
IWZ15TAC1610,818004022221,Z15TAC1610,0,True,False,776,776,893.99
SM3014410,022188886818,3014410,85,False,False,29.41,29.41,0
SM160584,022188605846,160584,21,False,False,803,803,0
TAG3C9TMA,725327627548,1-G3C93ET-MA,0,False,False,260.87,260.87,0
HNH018BAH-410,619835500076,H018BAH-410,0,False,False,850,850,0
HERR22B6-TH,727962706411,RR22B6-TH,10,False,False,158.24,158.24,0
HNH018AH-410,619835500038,H018AH-410,7,False,False,763.04,763.04,0
SVAXG2XPCMG6.5C,011356574763,57476,1,False,True,402.76,349.99,0
SM12439,022188882810,12439,46,False,False,526,526,0
CZ91220,806703912202,91220,2,False,False,1174,1174,0
SISOF12001,798681644667,SOF12001,0,False,True,76.43,67.58,0
KRKV90-CAP20,810237023174,KV90-CAP20,5,False,True,1303.99,1173.591,1499.99
KRKV45-CBL20,810237023204,KV45-CBL20,16,False,True,1279.99,1151.991,1479.99
TAG39BOR,725327620211,1-G3P941,25,False,False,297.39,297.39,0
WI535737296,048702018480,535737296,22,False,True,649,499,0
SP0011710167-MS,811452028678,0011710167-MS,0,False,False,2361,2361,2849
CD930.327,8053800945097,930.327,0,False,False,298.53,298.53,0
BGB14S907,043125017430,B14S907,3,False,False,698.48,698.48,799.99
TAG39BFTOR,725327936558,1-G3P941-TAC,0,False,False,401.74,401.74,0
CZ01779,806703017792,01779,21,False,False,2008,2008,0
SFPX9118LAOS,706397964535,PX9118LAOS,0,False,False,748,748,0
SFPH9117AOSCB,706397974022,PH9117AOSCB,20,False,False,1198,1198,0
RU10/22TDLITEB,736676211524,21152,0,False,False,556,556,0
TA992SS4,725327610212,2-992049,0,False,False,537.39,537.39,0
SM12717,022188879308,12717,49,False,False,474,474,0
CI500.082,8053670712577,500.082,0,False,False,362.28,362.28,0
CZ06391,806703063911,06391,14,False,False,585,585,0
CZ02335,806703023359,02335,12,False,False,459,459,0
COLE6920-OEM2,098289020253,LE6920-OEM2,17,False,False,722,722,0
FN66968,845737000981,66968,0,False,False,1043,1043,1199
GLPG4130103,764503910739,PG4130103,49,False,False,525,525,596
ATGERMGSG16TP22,819644022862,GERMGSG16TP22,100,False,False,35.95,35.95,0
TAG39BB10,725327626480,1-G3B941-10,33,False,True,234.78,214.78,0
ZAPMAG40,685757098434,ZAPMAG40,14,False,False,19.99,19.99,0
CAHG6954-N,787450719583,HG6594-N,2,False,False,436.74,436.74,524.99
SFPBD9151L,706397941550,PBD9151L,6,False,False,639,639,0
SVSMC9MSBNS,011356670021,67002,0,False,True,395.38,199.99,0
LP175840,030317020460,175840,100,False,True,340.6,269,349.99
WA4796002,723364209949,4796002,36,False,True,819,699,999
